station_id;nom_division;name;capacity;is_valet_station;num_bikes_available;num_docks_available;is_installed;is_renting;is_returning;point_geo;last_reported_tr;is_virtual_station;vehicle_type_capacity;is_charging_station;message_velo;message_dock_dispo
ce4bhn92rcd13ifvqgsg;Marseille 10e Arrondissement;Parc du 26ème Centenaire;20;0;7;13;1;1;1;43.282239, 5.390869;2025-11-26T23:19:01+00:00;0;"{""1"": 14, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 14, ""4"": 14, ""5"": 0, ""6"": 0, ""7"": 14}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhnh2rcd13ifvqgug;Marseille 10e Arrondissement;Boulevard Urbain Sud - Pont de Vivaux;20;0;3;19;1;1;1;43.281548, 5.42643;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bhnp2rcd13ifvqh0g;Marseille 10e Arrondissement;Capelette - Forges;20;0;13;18;1;1;1;43.279465, 5.410561;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bho12rcd13ifvqh1g;Marseille 10e Arrondissement;Pont de Vivaux;20;0;8;16;1;1;1;43.27996, 5.416622;2025-11-26T23:19:01+00:00;0;"{""1"": 16, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 16, ""4"": 16, ""5"": 0, ""6"": 0, ""7"": 16}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bho92rcd13ifvqh3g;Marseille 5e Arrondissement;Jean Moulin - Sainte Baume;20;0;5;16;1;1;1;43.287154, 5.399979;2025-11-26T23:19:01+00:00;0;"{""1"": 16, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 16, ""4"": 16, ""5"": 0, ""6"": 0, ""7"": 16}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bho92rcd13ifvqh4g;Marseille 10e Arrondissement;Palais Omnisports;20;0;8;18;1;1;1;43.279966, 5.400089;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhoh2rcd13ifvqh5g;Marseille 10e Arrondissement;Toulon - Menpenti;20;0;12;12;1;1;1;43.284462, 5.392121;2025-11-26T23:19:01+00:00;0;"{""1"": 12, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 12, ""4"": 12, ""5"": 0, ""6"": 0, ""7"": 12}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhp92rcd13ifvqhcg;Marseille 12e Arrondissement;Stade Bombardière;20;0;3;17;1;1;1;43.317108, 5.437064;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bhpp2rcd13ifvqhfg;Marseille 12e Arrondissement;Saint-Jean du Désert;10;0;4;9;1;1;1;43.298776, 5.436434;2025-11-26T23:19:01+00:00;0;"{""1"": 9, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 9, ""4"": 9, ""5"": 0, ""6"": 0, ""7"": 9}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhq92rcd13ifvqhkg;Marseille 13e Arrondissement;Malpassé Métro;30;0;0;30;1;1;1;43.320421, 5.415563;2025-11-26T23:19:01+00:00;0;"{""1"": 30, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 30, ""4"": 30, ""5"": 0, ""6"": 0, ""7"": 30}";0;Aucun vélo disponible;Plus de trois docks disponibles
ce4bhqh2rcd13ifvqhlg;Marseille 14e Arrondissement;IUT Saint Jérôme;20;0;0;20;1;1;1;43.341354, 5.409118;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";0;Aucun vélo disponible;Plus de trois docks disponibles
ce4bhqh2rcd13ifvqhmg;Marseille 13e Arrondissement;Faculté Saint Jérôme;30;0;6;24;1;1;1;43.336146, 5.410335;2025-11-26T23:19:01+00:00;0;"{""1"": 24, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 24, ""4"": 24, ""5"": 0, ""6"": 0, ""7"": 24}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhqp2rcd13ifvqhog;Marseille 14e Arrondissement;Sainte-Marthe - Moretti;20;0;3;19;1;1;1;43.32367, 5.388836;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bhr12rcd13ifvqhpg;Marseille 14e Arrondissement;Bon Secours - Huilerie;20;0;11;15;1;1;1;43.319929, 5.381694;2025-11-26T23:19:01+00:00;0;"{""1"": 15, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 15, ""4"": 15, ""5"": 0, ""6"": 0, ""7"": 15}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhr92rcd13ifvqhsg;Marseille 14e Arrondissement;Peupliers - Berthelot;20;0;1;19;1;1;1;43.337166, 5.39184;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bhsp2rcd13ifvqi50;Marseille 3e Arrondissement;Belle Vue;20;0;5;17;1;1;1;43.31529, 5.380359;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce501612rcd8frsf0b60;Marseille 9e Arrondissement;Augustin Aubert;20;0;2;18;1;1;1;43.267959, 5.402685;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
chh1huq6cuj3fo74tm60;Marseille 5e Arrondissement;Camas - Jaubert;20;0;24;1;1;1;1;43.297807, 5.393533;2025-11-26T23:19:01+00:00;0;"{""1"": 2, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 2, ""4"": 2, ""5"": 0, ""6"": 0, ""7"": 2}";0;Plus de trois vélo disponibles;Moins de trois docks disponibles
cjm6bp8fraef2m0cb0m0;Marseille 9e Arrondissement;Sainte Marguerite Schloesing;20;0;2;19;1;1;1;43.26949, 5.40262;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
cpo3342slgdg3j2ifvpg;Marseille 8e Arrondissement;Entrée du parc national des calanques;30;0;10;23;1;1;1;43.23052, 5.35489;2025-11-26T23:19:01+00:00;0;"{""1"": 23, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 23, ""4"": 23, ""5"": 0, ""6"": 0, ""7"": 23}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
cpo3532slgdg3j2ikp40;Marseille 8e Arrondissement;Saména;20;0;8;19;1;1;1;43.22926, 5.35377;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d2m65c5bi1j21697t3ng;Marseille 9e Arrondissement;La rouvière;30;0;9;20;1;1;1;43.253415, 5.421725;2025-11-26T23:19:01+00:00;0;"{""1"": 23, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 23, ""4"": 23, ""5"": 0, ""6"": 0, ""7"": 23}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d2m6c4gdas8pm72e190g;Marseille 9e Arrondissement;Lachamp Le Clos des Iris;20;0;5;15;1;1;1;43.24634, 5.43156;2025-11-26T23:19:01+00:00;0;"{""1"": 16, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 16, ""4"": 16, ""5"": 0, ""6"": 0, ""7"": 16}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d2ngiaodas8pm72gd1h0;Marseille 9e Arrondissement;Tassigny - Mazargues;30;0;8;21;1;1;1;43.249557, 5.404859;2025-11-26T23:19:01+00:00;0;"{""1"": 22, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 22, ""4"": 22, ""5"": 0, ""6"": 0, ""7"": 22}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d3n2fo6cfp8s73cte1j0;Marseille 8e Arrondissement;Mairie de Bagatelle;20;0;3;17;1;1;1;43.270679, 5.383221;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
st_d46tts09ee8s73dlu43g;Marseille 14e Arrondissement;Gay - Lussac;30;0;4;26;1;1;1;43.33558, 5.3746;2025-11-26T23:19:01+00:00;0;"{""1"": 29, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 29, ""4"": 29, ""5"": 0, ""6"": 0, ""7"": 29}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d4a3vfp97mjs738cd8kg;Marseille 9e Arrondissement;Valmont - Redon;20;0;4;16;1;1;1;43.24473, 5.42547;2025-11-26T23:19:01+00:00;0;"{""1"": 16, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 16, ""4"": 16, ""5"": 0, ""6"": 0, ""7"": 16}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d4a7ka997mjs738ck50g;Marseille 10e Arrondissement;Jean Moulin - Saint Etienne;30;0;8;21;1;1;1;43.28608, 5.39874;2025-11-26T23:19:01+00:00;0;"{""1"": 27, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 27, ""4"": 27, ""5"": 0, ""6"": 0, ""7"": 27}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d4asgbiv49dc73anf9m0;Marseille 14e Arrondissement;Gibbes - Calvet;20;0;1;19;1;1;1;43.32495, 5.38301;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgjh2rcd13ifvqbg0;Marseille 1er Arrondissement;Colbert - Sainte Barbe;20;0;4;16;1;1;1;43.299249, 5.374809;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgjp2rcd13ifvqbh0;Marseille 1er Arrondissement;Saint Charles - Place des Marseillaises;30;0;0;29;1;1;1;43.301417, 5.3809;2025-11-26T23:19:01+00:00;0;"{""1"": 30, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 30, ""4"": 30, ""5"": 0, ""6"": 0, ""7"": 30}";1;Aucun vélo disponible;Plus de trois docks disponibles
ce4bgk12rcd13ifvqbj0;Marseille 2e Arrondissement;Coutellerie;20;0;2;18;1;1;1;43.2968, 5.37291;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgl12rcd13ifvqbo0;Marseille 1er Arrondissement;Académie - Capucins;20;0;1;19;1;1;1;43.296007, 5.381079;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgn12rcd13ifvqbt0;Marseille 2e Arrondissement;Place de Lenche;20;0;18;1;1;1;1;43.297075, 5.366057;2025-11-26T23:19:01+00:00;0;"{""1"": 13, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 13, ""4"": 13, ""5"": 0, ""6"": 0, ""7"": 13}";0;Plus de trois vélo disponibles;Moins de trois docks disponibles
ce4bgn92rcd13ifvqbvg;Marseille 2e Arrondissement;Euromediterrannee Gantes;20;0;2;18;1;1;1;43.309076, 5.368465;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgop2rcd13ifvqc1g;Marseille 2e Arrondissement;Grand Rue;20;0;3;16;1;1;1;43.297839, 5.370991;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgrp2rcd13ifvqc9g;Marseille 2e Arrondissement;Joliette - Dunkerque;20;0;2;18;1;1;1;43.305365, 5.367344;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgs12rcd13ifvqcag;Marseille 2e Arrondissement;Les Docks - Terrasses du Port;30;0;0;30;1;1;1;43.305625, 5.365619;2025-11-26T23:19:01+00:00;0;"{""1"": 30, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 30, ""4"": 30, ""5"": 0, ""6"": 0, ""7"": 30}";0;Aucun vélo disponible;Plus de trois docks disponibles
ce4bgs92rcd13ifvqcc0;Marseille 2e Arrondissement;Jules Guesde;20;0;1;19;1;1;1;43.301429, 5.374132;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgt12rcd13ifvqcd0;Marseille 3e Arrondissement;National Métro;30;0;6;26;1;1;1;43.314811, 5.373104;2025-11-26T23:19:01+00:00;0;"{""1"": 26, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 26, ""4"": 26, ""5"": 0, ""6"": 0, ""7"": 26}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgt92rcd13ifvqcg0;Marseille 3e Arrondissement;National - Hoche;20;0;8;14;1;1;1;43.311124, 5.377653;2025-11-26T23:19:01+00:00;0;"{""1"": 14, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 14, ""4"": 14, ""5"": 0, ""6"": 0, ""7"": 14}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgth2rcd13ifvqch0;Marseille 3e Arrondissement;Auphan - Vaillant;20;0;4;19;1;1;1;43.317075, 5.377367;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bguh2rcd13ifvqckg;Marseille 3e Arrondissement;Hôpital Européen;20;0;5;18;1;1;1;43.309054, 5.371777;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgv12rcd13ifvqcp0;Marseille 3e Arrondissement;Place Cadenat;20;0;13;18;1;1;1;43.311722, 5.387247;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgv92rcd13ifvqcq0;Marseille 3e Arrondissement;Strasbourg - Leca;20;0;7;14;1;1;1;43.307945, 5.376487;2025-11-26T23:19:01+00:00;0;"{""1"": 14, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 14, ""4"": 14, ""5"": 0, ""6"": 0, ""7"": 14}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgv92rcd13ifvqcr0;Marseille 3e Arrondissement;Belle de Mai Cristofol;10;0;5;6;1;1;1;43.310804, 5.38359;2025-11-26T23:19:01+00:00;0;"{""1"": 6, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 6, ""4"": 6, ""5"": 0, ""6"": 0, ""7"": 6}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgvp2rcd13ifvqcu0;Marseille 4e Arrondissement;Chutes Lavie - Guigou;20;0;10;19;1;1;1;43.313291, 5.396838;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh092rcd13ifvqd20;Marseille 4e Arrondissement;Cinq Avenues Longchamp;20;0;0;20;1;1;1;43.304292, 5.397521;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";0;Aucun vélo disponible;Plus de trois docks disponibles
ce4bh192rcd13ifvqdb0;Marseille 4e Arrondissement;Liberation - Isoard;20;0;1;19;1;1;1;43.300851, 5.390857;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bh292rcd13ifvqdg0;Marseille 5e Arrondissement;Pierre Roux;20;0;13;7;1;1;1;43.285735, 5.39501;2025-11-26T23:19:01+00:00;0;"{""1"": 7, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 7, ""4"": 7, ""5"": 0, ""6"": 0, ""7"": 7}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh312rcd13ifvqdj0;Marseille 5e Arrondissement;Chave - Sakakini;20;0;3;17;1;1;1;43.295713, 5.399639;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bh392rcd13ifvqdl0;Marseille 5e Arrondissement;Tivoli - Roosevelt;20;0;7;14;1;1;1;43.298764, 5.388973;2025-11-26T23:19:01+00:00;0;"{""1"": 13, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 13, ""4"": 13, ""5"": 0, ""6"": 0, ""7"": 13}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh3p2rcd13ifvqdq0;Marseille 6e Arrondissement;Notre-Dame - Dragon;10;0;13;7;1;1;1;43.286961, 5.373785;2025-11-26T23:19:01+00:00;0;"{""1"": 7, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 7, ""4"": 7, ""5"": 0, ""6"": 0, ""7"": 7}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh4p2rcd13ifvqe0g;Marseille 6e Arrondissement;Lodi - Berlioz;20;0;16;9;1;1;1;43.290345, 5.386447;2025-11-26T23:19:01+00:00;0;"{""1"": 9, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 9, ""4"": 9, ""5"": 0, ""6"": 0, ""7"": 9}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh512rcd13ifvqe2g;Marseille 6e Arrondissement;Rome - Salvator;30;0;1;29;1;1;1;43.290995, 5.381361;2025-11-26T23:19:01+00:00;0;"{""1"": 29, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 29, ""4"": 29, ""5"": 0, ""6"": 0, ""7"": 29}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
