station_id;nom_division;name;capacity;is_valet_station;num_bikes_available;num_docks_available;is_installed;is_renting;is_returning;point_geo;last_reported_tr;is_virtual_station;vehicle_type_capacity;is_charging_station;message_velo;message_dock_dispo
ce4bh5p2rcd13ifvqe4g;Marseille 7e Arrondissement;Place de la Corderie;20;0;3;18;1;1;1;43.290779, 5.371482;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bh612rcd13ifvqe6g;Marseille 6e Arrondissement;Lieutaud - Berlioz;20;0;6;15;1;1;1;43.289307, 5.38406;2025-11-26T23:19:01+00:00;0;"{""1"": 15, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 15, ""4"": 15, ""5"": 0, ""6"": 0, ""7"": 15}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh692rcd13ifvqe90;Marseille 6e Arrondissement;Pierre Puget - Breteuil;20;0;3;17;1;1;1;43.290323, 5.375722;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bh8p2rcd13ifvqeb0;Marseille 6e Arrondissement;Cantini - Rouet;40;0;2;38;1;1;1;43.284776, 5.385603;2025-11-26T23:19:01+00:00;0;"{""1"": 38, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 38, ""4"": 38, ""5"": 0, ""6"": 0, ""7"": 38}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bh9p2rcd13ifvqed0;Marseille 6e Arrondissement;Estrangin;20;0;2;19;1;1;1;43.289744, 5.378304;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bha12rcd13ifvqef0;Marseille 7e Arrondissement;Place du Terrail;20;0;7;14;1;1;1;43.280391, 5.369308;2025-11-26T23:19:01+00:00;0;"{""1"": 14, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 14, ""4"": 14, ""5"": 0, ""6"": 0, ""7"": 14}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bha92rcd13ifvqeg0;Marseille 7e Arrondissement;Pasteur;20;0;13;13;1;1;1;43.290639, 5.359243;2025-11-26T23:19:01+00:00;0;"{""1"": 13, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 13, ""4"": 13, ""5"": 0, ""6"": 0, ""7"": 13}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhah2rcd13ifvqej0;Marseille 7e Arrondissement;Vallon Jourdan;20;0;13;12;1;1;1;43.286598, 5.363348;2025-11-26T23:19:01+00:00;0;"{""1"": 12, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 12, ""4"": 12, ""5"": 0, ""6"": 0, ""7"": 12}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhb12rcd13ifvqem0;Marseille 7e Arrondissement;Place du 4 Septembre;20;0;10;15;1;1;1;43.28856, 5.358371;2025-11-26T23:19:01+00:00;0;"{""1"": 13, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 13, ""4"": 13, ""5"": 0, ""6"": 0, ""7"": 13}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhe12rcd13ifvqf30;Marseille 8e Arrondissement;Mazargues - Huveaune;20;0;6;14;1;1;1;43.265575, 5.390043;2025-11-26T23:19:01+00:00;0;"{""1"": 14, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 14, ""4"": 14, ""5"": 0, ""6"": 0, ""7"": 14}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhgp2rcd13ifvqfd0;Marseille 8e Arrondissement;Hambourg Rond Point Guerre;20;0;3;18;1;1;1;43.250035, 5.389139;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bhh12rcd13ifvqff0;Marseille 8e Arrondissement;Escale Borély;60;0;20;46;1;1;1;43.254948, 5.376452;2025-11-26T23:19:01+00:00;0;"{""1"": 46, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 46, ""4"": 46, ""5"": 0, ""6"": 0, ""7"": 46}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhh92rcd13ifvqfh0;Marseille 8e Arrondissement;Prado - Paradis;20;0;0;20;1;1;1;43.269467, 5.386439;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";0;Aucun vélo disponible;Plus de trois docks disponibles
ce4bhk92rcd13ifvqgc0;Marseille 9e Arrondissement;Sainte-Marguerite Dromel;30;0;0;30;1;1;1;43.270585, 5.402538;2025-11-26T23:19:01+00:00;0;"{""1"": 30, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 30, ""4"": 30, ""5"": 0, ""6"": 0, ""7"": 30}";1;Aucun vélo disponible;Plus de trois docks disponibles
ce4bhkp2rcd13ifvqgd0;Marseille 9e Arrondissement;La Gaye;20;0;9;12;1;1;1;43.257079, 5.411051;2025-11-26T23:19:01+00:00;0;"{""1"": 12, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 12, ""4"": 12, ""5"": 0, ""6"": 0, ""7"": 12}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhlp2rcd13ifvqgjg;Marseille 8e Arrondissement;Lancier - Savary;10;0;5;7;1;1;1;43.24558, 5.39507;2025-11-26T23:19:01+00:00;0;"{""1"": 7, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 7, ""4"": 7, ""5"": 0, ""6"": 0, ""7"": 7}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhmp2rcd13ifvqgog;Marseille 9e Arrondissement;Luminy - Parc National des Calanques;40;0;4;38;1;1;1;43.231562, 5.436933;2025-11-26T23:19:01+00:00;0;"{""1"": 38, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 38, ""4"": 38, ""5"": 0, ""6"": 0, ""7"": 38}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhoh2rcd13ifvqh6g;Marseille 12e Arrondissement;La Fourragère;20;0;0;20;1;1;1;43.304024, 5.424768;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";0;Aucun vélo disponible;Plus de trois docks disponibles
ce4bhp12rcd13ifvqh9g;Marseille 12e Arrondissement;Louis Armand;20;0;2;18;1;1;1;43.299586, 5.413265;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bhp92rcd13ifvqhag;Marseille 12e Arrondissement;Bois Luzy;10;0;0;10;1;1;1;43.310785, 5.424305;2025-11-26T23:19:01+00:00;0;"{""1"": 10, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 10, ""4"": 10, ""5"": 0, ""6"": 0, ""7"": 10}";0;Aucun vélo disponible;Plus de trois docks disponibles
ce4bhp92rcd13ifvqhbg;Marseille 12e Arrondissement;Montolivet;20;0;4;20;1;1;1;43.317121, 5.423936;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhpp2rcd13ifvqhgg;Marseille 13e Arrondissement;Saint-Paul - Malpassé;20;0;5;15;1;1;1;43.326605, 5.409903;2025-11-26T23:19:01+00:00;0;"{""1"": 15, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 15, ""4"": 15, ""5"": 0, ""6"": 0, ""7"": 15}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhq12rcd13ifvqhig;Marseille 13e Arrondissement;Perrin - Le Moulin;20;0;3;18;1;1;1;43.318909, 5.40752;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bhqp2rcd13ifvqhng;Marseille 14e Arrondissement;Sainte-Marthe - Glacière;20;0;4;20;1;1;1;43.317557, 5.390173;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhrh2rcd13ifvqhug;Marseille 15e Arrondissement;Zoccola;20;0;6;19;1;1;1;43.3209, 5.367666;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bhsh2rcd13ifvqi2g;Marseille 15e Arrondissement;Lyon - Zoccola;20;0;14;10;1;1;1;43.323417, 5.367669;2025-11-26T23:19:01+00:00;0;"{""1"": 10, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 10, ""4"": 10, ""5"": 0, ""6"": 0, ""7"": 10}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
cpo36qri1sfpv3e86is0;Marseille 8e Arrondissement;Bain des Dames;20;0;15;13;1;1;1;43.24167, 5.36393;2025-11-26T23:19:01+00:00;0;"{""1"": 13, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 13, ""4"": 13, ""5"": 0, ""6"": 0, ""7"": 13}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_cvj5dfep6f1abm77gieg;Marseille 8e Arrondissement;Station éphémère - Escalette;100;0;0;100;1;1;1;43.224973, 5.347874;2025-11-26T23:19:01+00:00;1;"{""1"": 100, ""10"": 100, ""14"": 0, ""15"": 0, ""2"": 100, ""4"": 100, ""5"": 0, ""6"": 0, ""7"": 100}";0;Aucun vélo disponible;Plus de trois docks disponibles
st_d2o4gvlbi1j2169b742g;Marseille 9e Arrondissement;Morgiou;40;0;7;34;1;1;1;43.225616, 5.416236;2025-11-26T23:19:01+00:00;0;"{""1"": 36, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 36, ""4"": 36, ""5"": 0, ""6"": 0, ""7"": 36}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d3js3co5814s73ftftug;Marseille 12e Arrondissement;Les Borromées;20;0;2;18;1;1;1;43.30125, 5.43125;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
st_d3nk18o9ro0c73en2l3g;Marseille 8e Arrondissement;Carthage - Engaliere;30;0;15;15;1;1;1;43.2378, 5.36635;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
st_d46cu089ee8s73dldbu0;Marseille 14e Arrondissement;Geze - Arnavon;20;0;2;18;1;1;1;43.331575, 5.376771;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
st_d4e5ca6na9uc73bfl5fg;Marseille 9e Arrondissement;Paoli Calmettes;20;0;0;20;1;1;1;43.26366, 5.41087;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";1;Aucun vélo disponible;Plus de trois docks disponibles
ce4bgg92rcd13ifvqb30;Marseille 1er Arrondissement;National - Guibal;20;0;2;18;1;1;1;43.305364, 5.384119;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgh92rcd13ifvqb40;Marseille 1er Arrondissement;Place aux huiles;20;0;0;20;1;1;1;43.29307, 5.3718;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";1;Aucun vélo disponible;Plus de trois docks disponibles
ce4bgh92rcd13ifvqb50;Marseille 1er Arrondissement;Canebiere Reine Elisabeth;20;0;0;19;1;1;1;43.295748, 5.37522;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";1;Aucun vélo disponible;Plus de trois docks disponibles
ce4bgi12rcd13ifvqb70;Marseille 1er Arrondissement;Cours Jean Ballard;20;0;2;18;1;1;1;43.293009, 5.374584;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgi12rcd13ifvqb80;Marseille 1er Arrondissement;Sainte - Lulli;20;0;1;19;1;1;1;43.292666, 5.376394;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgip2rcd13ifvqbb0;Marseille 1er Arrondissement;Canebière - Dugommier;20;0;1;17;1;1;1;43.298037, 5.381066;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgj92rcd13ifvqbe0;Marseille 7e Arrondissement;Vallon de l’Oriol;20;0;2;17;1;1;1;43.27618, 5.36101;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgjh2rcd13ifvqbf0;Marseille 1er Arrondissement;Saint-Ferréol - Davso;30;0;3;28;1;1;1;43.2936, 5.37835;2025-11-26T23:19:01+00:00;0;"{""1"": 28, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 28, ""4"": 28, ""5"": 0, ""6"": 0, ""7"": 28}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgk12rcd13ifvqbi0;Marseille 1er Arrondissement;Flammarion - Isoard;20;0;3;18;1;1;1;43.304278, 5.388873;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgkp2rcd13ifvqbmg;Marseille 1er Arrondissement;Canebiere - Beauvau;30;0;1;29;1;1;1;43.295279, 5.375048;2025-11-26T23:19:01+00:00;0;"{""1"": 30, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 30, ""4"": 30, ""5"": 0, ""6"": 0, ""7"": 30}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgm92rcd13ifvqbr0;Marseille 2e Arrondissement;La Major;20;0;4;17;1;1;1;43.299215, 5.365548;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgnh2rcd13ifvqc0g;Marseille 2e Arrondissement;Hôtel de Ville;30;0;11;21;1;1;1;43.296153, 5.37152;2025-11-26T23:19:01+00:00;0;"{""1"": 24, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 24, ""4"": 24, ""5"": 0, ""6"": 0, ""7"": 24}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgph2rcd13ifvqc2g;Marseille 2e Arrondissement;Quai du Port;20;0;3;16;1;1;1;43.29573, 5.367355;2025-11-26T23:19:01+00:00;0;"{""1"": 19, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 19, ""4"": 19, ""5"": 0, ""6"": 0, ""7"": 19}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgpp2rcd13ifvqc3g;Marseille 2e Arrondissement;MUCEM;30;0;11;29;1;1;1;43.298433, 5.362774;2025-11-26T23:19:01+00:00;0;"{""1"": 27, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 27, ""4"": 27, ""5"": 0, ""6"": 0, ""7"": 27}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgr92rcd13ifvqc7g;Marseille 2e Arrondissement;Sadi-Carnot;20;0;3;16;1;1;1;43.299724, 5.371829;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bgrh2rcd13ifvqc8g;Marseille 2e Arrondissement;Schuman - Leca;20;0;10;15;1;1;1;43.301939, 5.366286;2025-11-26T23:19:01+00:00;0;"{""1"": 15, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 15, ""4"": 15, ""5"": 0, ""6"": 0, ""7"": 15}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bgt12rcd13ifvqce0;Marseille 3e Arrondissement;National - Belle de Mai;20;0;9;12;1;1;1;43.308012, 5.381511;2025-11-26T23:19:01+00:00;0;"{""1"": 12, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 12, ""4"": 12, ""5"": 0, ""6"": 0, ""7"": 12}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bguh2rcd13ifvqcj0;Marseille 3e Arrondissement;Ferry-Nédelec;20;0;1;19;1;1;1;43.302784, 5.377158;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";1;Moins de trois vélos disponibles;Plus de trois docks disponibles
ce4bh012rcd13ifvqd10;Marseille 4e Arrondissement;Blancarde - Botinelly;20;0;10;17;1;1;1;43.303256, 5.404389;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";1;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh092rcd13ifvqd30;Marseille 4e Arrondissement;Saint-Just - Labry;20;0;0;20;1;1;1;43.312609, 5.401662;2025-11-26T23:19:01+00:00;0;"{""1"": 20, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 20, ""4"": 20, ""5"": 0, ""6"": 0, ""7"": 20}";1;Aucun vélo disponible;Plus de trois docks disponibles
ce4bh0h2rcd13ifvqd50;Marseille 4e Arrondissement;Place Sébastopol;20;0;9;16;1;1;1;43.298681, 5.397225;2025-11-26T23:19:01+00:00;0;"{""1"": 17, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 17, ""4"": 17, ""5"": 0, ""6"": 0, ""7"": 17}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh0h2rcd13ifvqd60;Marseille 4e Arrondissement;Blancarde - Gare SNCF;20;0;8;14;1;1;1;43.296263, 5.40601;2025-11-26T23:19:01+00:00;0;"{""1"": 14, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 14, ""4"": 14, ""5"": 0, ""6"": 0, ""7"": 14}";0;Plus de trois vélo disponibles;Plus de trois docks disponibles
ce4bh0p2rcd13ifvqd70;Marseille 4e Arrondissement;Libération - Chape - Espérandieu;20;0;2;18;1;1;1;43.30213, 5.394762;2025-11-26T23:19:01+00:00;0;"{""1"": 18, ""10"": 0, ""14"": 0, ""15"": 0, ""2"": 18, ""4"": 18, ""5"": 0, ""6"": 0, ""7"": 18}";0;Moins de trois vélos disponibles;Plus de trois docks disponibles
